alcaldia,categoria_etiqueta,promedio_mensual,total_periodo,meses_observados
IZTAPALAPA,DELITO,4426.588235294118,75252,17
IZTAPALAPA,FALTA CÍVICA,4187.823529411765,71193,17
IZTAPALAPA,SERVICIO,4096.470588235294,69640,17
CUAUHTEMOC,SERVICIO,3443.5882352941176,58541,17
GUSTAVO A MADERO,FALTA CÍVICA,3411.5882352941176,57997,17
GUSTAVO A MADERO,SERVICIO,3132.9411764705883,53260,17
GUSTAVO A MADERO,DELITO,2735.529411764706,46504,17
CUAUHTEMOC,FALTA CÍVICA,2553.529411764706,43410,17
IZTAPALAPA,URGENCIAS MÉDICAS,2442.0588235294117,41515,17
BENITO JUAREZ,SERVICIO,2206.470588235294,37510,17
CUAUHTEMOC,DELITO,2205.235294117647,37489,17
COYOACAN,FALTA CÍVICA,2073.3529411764707,35247,17
COYOACAN,SERVICIO,1945.9411764705883,33081,17
ALVARO OBREGON,SERVICIO,1904.2941176470588,32373,17
CUAUHTEMOC,URGENCIAS MÉDICAS,1886.2941176470588,32067,17
ALVARO OBREGON,FALTA CÍVICA,1844.1764705882354,31351,17
TLALPAN,SERVICIO,1827.1764705882354,31062,17
GUSTAVO A MADERO,URGENCIAS MÉDICAS,1825.764705882353,31038,17
VENUSTIANO CARRANZA,FALTA CÍVICA,1691.9411764705883,28763,17
VENUSTIANO CARRANZA,SERVICIO,1671.4117647058824,28414,17
MIGUEL HIDALGO,SERVICIO,1646,27982,17
TLALPAN,FALTA CÍVICA,1623.1176470588234,27593,17
ALVARO OBREGON,DELITO,1547.5882352941176,26309,17
TLALPAN,DELITO,1530.7058823529412,26022,17
IZTAPALAPA,EMERGENCIA,1501,25517,17
COYOACAN,DELITO,1494.0588235294117,25399,17
BENITO JUAREZ,FALTA CÍVICA,1471.2941176470588,25012,17
VENUSTIANO CARRANZA,DELITO,1395.5294117647059,23724,17
IZTACALCO,FALTA CÍVICA,1380,23460,17
IZTACALCO,SERVICIO,1308.1176470588234,22238,17
MIGUEL HIDALGO,FALTA CÍVICA,1304.9411764705883,22184,17
AZCAPOTZALCO,FALTA CÍVICA,1296.5294117647059,22041,17
AZCAPOTZALCO,SERVICIO,1252.235294117647,21288,17
ALVARO OBREGON,URGENCIAS MÉDICAS,1151.5294117647059,19576,17
IZTACALCO,DELITO,1108.8235294117646,18850,17
VENUSTIANO CARRANZA,URGENCIAS MÉDICAS,1097.0588235294117,18650,17
GUSTAVO A MADERO,EMERGENCIA,1093.8235294117646,18595,17
BENITO JUAREZ,DELITO,1032.8823529411766,17559,17
XOCHIMILCO,DELITO,1013.1176470588235,17223,17
AZCAPOTZALCO,DELITO,1006.0588235294117,17103,17
COYOACAN,URGENCIAS MÉDICAS,973.1764705882352,16544,17
MIGUEL HIDALGO,DELITO,939.0588235294117,15964,17
XOCHIMILCO,SERVICIO,919.6470588235294,15634,17
XOCHIMILCO,FALTA CÍVICA,863.4117647058823,14678,17
TLALPAN,URGENCIAS MÉDICAS,817.3529411764706,13895,17
MIGUEL HIDALGO,URGENCIAS MÉDICAS,794.8823529411765,13513,17
ALVARO OBREGON,EMERGENCIA,788.4117647058823,13403,17
AZCAPOTZALCO,URGENCIAS MÉDICAS,774.9411764705883,13174,17
TLAHUAC,DELITO,770.2352941176471,13094,17
BENITO JUAREZ,URGENCIAS MÉDICAS,767.1764705882352,13042,17
IZTACALCO,URGENCIAS MÉDICAS,751.7647058823529,12780,17
TLAHUAC,SERVICIO,726.4117647058823,12349,17
TLALPAN,EMERGENCIA,675.2352941176471,11479,17
TLAHUAC,FALTA CÍVICA,671.8823529411765,11422,17
LA MAGDALENA CONTRERAS,FALTA CÍVICA,634.4705882352941,10786,17
CUAUHTEMOC,EMERGENCIA,596.1176470588235,10134,17
XOCHIMILCO,URGENCIAS MÉDICAS,560.2941176470588,9525,17
LA MAGDALENA CONTRERAS,SERVICIO,547.1764705882352,9302,17
LA MAGDALENA CONTRERAS,DELITO,524.3529411764706,8914,17
COYOACAN,EMERGENCIA,488.05882352941177,8297,17
VENUSTIANO CARRANZA,EMERGENCIA,473.70588235294116,8053,17
XOCHIMILCO,EMERGENCIA,465.29411764705884,7910,17
TLAHUAC,URGENCIAS MÉDICAS,451.3529411764706,7673,17
AZCAPOTZALCO,EMERGENCIA,398.52941176470586,6775,17
CUAJIMALPA DE MORELOS,SERVICIO,397.29411764705884,6754,17
BENITO JUAREZ,EMERGENCIA,370.94117647058823,6306,17
IZTACALCO,EMERGENCIA,349.94117647058823,5949,17
LA MAGDALENA CONTRERAS,URGENCIAS MÉDICAS,341.29411764705884,5802,17
MIGUEL HIDALGO,EMERGENCIA,336.6470588235294,5723,17
TLAHUAC,EMERGENCIA,325.1764705882353,5528,17
CUAJIMALPA DE MORELOS,FALTA CÍVICA,320.88235294117646,5455,17
CUAJIMALPA DE MORELOS,DELITO,282.6470588235294,4805,17
CUAJIMALPA DE MORELOS,URGENCIAS MÉDICAS,260.47058823529414,4428,17
LA MAGDALENA CONTRERAS,EMERGENCIA,253.1764705882353,4304,17
MILPA ALTA,DELITO,194.11764705882354,3300,17
CUAJIMALPA DE MORELOS,EMERGENCIA,183.8235294117647,3125,17
MILPA ALTA,SERVICIO,171.2941176470588,2912,17
MILPA ALTA,FALTA CÍVICA,141.2941176470588,2402,17
MILPA ALTA,URGENCIAS MÉDICAS,107,1819,17
MILPA ALTA,EMERGENCIA,91.05882352941177,1548,17
GUSTAVO A MADERO,FALSA ALARMA,6.411764705882353,109,17
MIGUEL HIDALGO,FALSA ALARMA,4.529411764705882,77,17
IZTAPALAPA,FALSA ALARMA,3.2941176470588234,56,17
BENITO JUAREZ,FALSA ALARMA,2.823529411764706,48,17
TLALPAN,FALSA ALARMA,2.588235294117647,44,17
CUAUHTEMOC,FALSA ALARMA,2.1176470588235294,36,17
ALVARO OBREGON,FALSA ALARMA,1.6470588235294117,28,17
AZCAPOTZALCO,FALSA ALARMA,1.2352941176470589,21,17
VENUSTIANO CARRANZA,FALSA ALARMA,1.1176470588235294,19,17
COYOACAN,FALSA ALARMA,0.9411764705882353,16,17
XOCHIMILCO,FALSA ALARMA,0.7058823529411765,12,17
LA MAGDALENA CONTRERAS,FALSA ALARMA,0.5882352941176471,10,17
IZTACALCO,FALSA ALARMA,0.5294117647058824,9,17
TLAHUAC,FALSA ALARMA,0.47058823529411764,8,17
CUAJIMALPA DE MORELOS,FALSA ALARMA,0.35294117647058826,6,17
MILPA ALTA,FALSA ALARMA,0.29411764705882354,5,17
